
./su:     file format elf32-littlearm
 99c0 bee96db0 f0bd00bf 26090000 fcffffff  ..m.....&.......
 99d0 f8030000 ef030000 d01a0000 a6030000  ................
 99e0 a7030000 50090000 98030000 7b030000  ....P.......{...
 99f0 8d030000 d9020000 ce020000 65030000  ............e...
 9a00 ca020000 d7020000 b4190000 5dfeffff  ............]...
 9a10 31feffff f6020000 ef020000 04f01fe5  1...............
 9a20 d9970000                             ....            
Contents of section .rodata:
 9a24 726f2e62 75696c64 2e766572 73696f6e  ro.build.version
 9a34 2e73646b 00300061 63746976 69747900  .sdk.0.activity.
 9a44 616e6472 6f69642e 6170702e 49416374  android.app.IAct
 9a54 69766974 794d616e 61676572 00737263  ivityManager.src
 9a64 6c69622e 68757961 6e776569 2e706572  lib.huyanwei.per
 9a74 6d697373 696f6e67 72616e74 2e726571  missiongrant.req
 9a84 75657374 00736f63 6b65745f 61646472  uest.socket_addr
 9a94 00756964 00706964 00737263 6c69622e  .uid.pid.srclib.
 9aa4 68757961 6e776569 2e706572 6d697373  huyanwei.permiss
 9ab4 696f6e67 72616e74 2e62726f 61646361  iongrant.broadca
 9ac4 73740073 72636c69 622e6875 79616e77  st.srclib.huyanw
 9ad4 65692e70 65726d69 7373696f 6e677261  ei.permissiongra
 9ae4 6e742e72 6573706f 6e736500 6772616e  nt.response.gran
 9af4 745f7265 73756c74 00557361 67653a20  t_result.Usage: 
 9b04 7375205b 6f707469 6f6e735d 004f7074  su [options].Opt
 9b14 696f6e73 3a002020 2d632c2d 2d636f6d  ions:.  -c,--com
 9b24 6d616e64 20636d64 20207275 6e20636d  mand cmd  run cm
 9b34 642e0020 202d682c 2d2d6865 6c702020  d..  -h,--help  
 9b44 20202020 20202068 656c7000 41757468         help.Auth
 9b54 6f723a68 7579616e 77656900 456d6169  or:huyanwei.Emai
 9b64 6c3a7372 636c6962 40686f74 6d61696c  l:srclib@hotmail
 9b74 2e636f6d 002f6461 74612f64 6174612f  .com./data/data/
 9b84 7372636c 69622e68 7579616e 7765692e  srclib.huyanwei.
 9b94 7065726d 69737369 6f6e6772 616e742f  permissiongrant/
 9ba4 2e736f63 6b65742e 7372636c 69622e58  .socket.srclib.X
 9bb4 58585858 58002573 002d6300 2d2d636f  XXXXX.%s.-c.--co
 9bc4 6d6d616e 64007375 202d6320 636f6d6d  mmand.su -c comm
 9bd4 616e6420 6572726f 722e0d00 2f737973  and error.../sys
 9be4 74656d2f 62696e2f 73680073 68002d68  tem/bin/sh.sh.-h
 9bf4 002d2d68 656c7000 2a236875 79616e77  .--help.*#huyanw
 9c04 6569232a 00687579 616e7765 69206772  ei#*.huyanwei gr
 9c14 616e7420 73756363 65737366 756c202e  ant successful .
 9c24 2e2e0d00 2f70726f 632f2564 002f6461  ..../proc/%d./da
 9c34 74612f64 6174612f 7372636c 69622e68  ta/data/srclib.h
 9c44 7579616e 7765692e 7065726d 69737369  uyanwei.permissi
 9c54 6f6e6772 616e742f 00737520 73776974  ongrant/.su swit
 9c64 63682065 72726f72 2e0d0073 7520636f  ch error...su co
 9c74 6d6d616e 64206572 726f722e 0d004445  mmand error...DE
 9c84 4e590041 4c4c4f57 00                 NY.ALLOW.       
Contents of section .ARM.exidx:
 9c90 8cfdff7f 01000000 38f2ff7f b0b0a880  ........8.......
 9ca0 4cf2ff7f b0b0b080 4cf2ff7f b0af3e80  L.......L.....>.
 9cb0 84f8ff7f b0b0a880 d4f8ff7f b0af1e80  ................
 9cc0 acf9ff7f b0aa2380 08faff7f b0b0aa80  ......#.........
 9cd0 84faff7f b0b0a880 d4faff7f b0b0aa80  ................
 9ce0 f8faff7f ab3f2c80                    .....?,.        
Contents of section .preinit_array:
 a000 ffffffff 00000000                    ........        
Contents of section .init_array:
 a008 ffffffff 00000000                    ........        
Contents of section .fini_array:
 a010 ffffffff 00000000                    ........        
Contents of section .ctors:
 a018 ffffffff 00000000                    ........        
Contents of section .dynamic:
 a020 03000000 0ca10000 02000000 70010000  ............p...
 a030 17000000 e48a0000 14000000 11000000  ................
 a040 11000000 548c0000 12000000 08000000  ....T...........
 a050 13000000 08000000 15000000 00000000  ................
 a060 06000000 c4820000 0b000000 10000000  ................
 a070 05000000 c4860000 0a000000 1f040000  ................
 a080 04000000 28810000 01000000 c5030000  ....(...........
 a090 01000000 cf030000 01000000 dc030000  ................
 a0a0 01000000 e9030000 01000000 f6030000  ................
 a0b0 01000000 02040000 01000000 0a040000  ................
 a0c0 01000000 17040000 20000000 00a00000  ........ .......
 a0d0 21000000 08000000 19000000 08a00000  !...............
 a0e0 1b000000 08000000 1a000000 10a00000  ................
 a0f0 1c000000 08000000 1e000000 00000000  ................
 a100 00000000 00000000                    ........        
Contents of section .got:
 a108 00000000 00000000 00000000 00000000  ................
 a118 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a128 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a138 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a148 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a158 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a168 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a178 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a188 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a198 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a1a8 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a1b8 5c8c0000 5c8c0000 5c8c0000 5c8c0000  \...\...\...\...
 a1c8 5c8c0000 5c8c0000                    \...\...        
Contents of section .data:
 a1d0 ffffffff ffffffff ffffffff           ............    
Contents of section .note.gnu.gold-version:
 0000 04000000 08000000 04000000 474e5500  ............GNU.
 0010 676f6c64 20312e39                    gold 1.9        
Contents of section .ARM.attributes:
 0000 41310000 00616561 62690001 27000000  A1...aeabi..'...
 0010 0541524d 20763700 060a0741 08010902  .ARM v7....A....
 0020 0a030c01 12041401 15011703 18011a02  ................
 0030 1b03                                 ..              

Disassembly of section .plt:

00008c5c <__libc_init@plt-0x14>:
    8c5c:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    8c60:	e59fe004 	ldr	lr, [pc, #4]	; 8c6c <__libc_init@plt-0x4>
    8c64:	e08fe00e 	add	lr, pc, lr
    8c68:	e5bef008 	ldr	pc, [lr, #8]!
    8c6c:	000014a0 	andeq	r1, r0, r0, lsr #9

00008c70 <__libc_init@plt>:
    8c70:	e28fc600 	add	ip, pc, #0, 12
    8c74:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8c78:	e5bcf4a0 	ldr	pc, [ip, #1184]!	; 0x4a0

00008c7c <android::RefBase::decStrong(void const*) const@plt>:
    8c7c:	e28fc600 	add	ip, pc, #0, 12
    8c80:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8c84:	e5bcf498 	ldr	pc, [ip, #1176]!	; 0x498

00008c88 <memset@plt>:
    8c88:	e28fc600 	add	ip, pc, #0, 12
    8c8c:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8c90:	e5bcf490 	ldr	pc, [ip, #1168]!	; 0x490

00008c94 <property_get@plt>:
    8c94:	e28fc600 	add	ip, pc, #0, 12
    8c98:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8c9c:	e5bcf488 	ldr	pc, [ip, #1160]!	; 0x488

00008ca0 <atoi@plt>:
    8ca0:	e28fc600 	add	ip, pc, #0, 12
    8ca4:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8ca8:	e5bcf480 	ldr	pc, [ip, #1152]!	; 0x480

00008cac <android::defaultServiceManager()@plt>:
    8cac:	e28fc600 	add	ip, pc, #0, 12
    8cb0:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8cb4:	e5bcf478 	ldr	pc, [ip, #1144]!	; 0x478

00008cb8 <android::String16::String16(char const*)@plt>:
    8cb8:	e28fc600 	add	ip, pc, #0, 12
    8cbc:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8cc0:	e5bcf470 	ldr	pc, [ip, #1136]!	; 0x470

00008cc4 <android::String16::~String16()@plt>:
    8cc4:	e28fc600 	add	ip, pc, #0, 12
    8cc8:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8ccc:	e5bcf468 	ldr	pc, [ip, #1128]!	; 0x468

00008cd0 <android::Parcel::Parcel()@plt>:
    8cd0:	e28fc600 	add	ip, pc, #0, 12
    8cd4:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8cd8:	e5bcf460 	ldr	pc, [ip, #1120]!	; 0x460

00008cdc <android::Parcel::writeInterfaceToken(android::String16 const&)@plt>:
    8cdc:	e28fc600 	add	ip, pc, #0, 12
    8ce0:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8ce4:	e5bcf458 	ldr	pc, [ip, #1112]!	; 0x458

00008ce8 <android::Parcel::writeStrongBinder(android::sp<android::IBinder> const&)@plt>:
    8ce8:	e28fc600 	add	ip, pc, #0, 12
    8cec:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8cf0:	e5bcf450 	ldr	pc, [ip, #1104]!	; 0x450

00008cf4 <android::Parcel::writeString16(android::String16 const&)@plt>:
    8cf4:	e28fc600 	add	ip, pc, #0, 12
    8cf8:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8cfc:	e5bcf448 	ldr	pc, [ip, #1096]!	; 0x448

00008d00 <android::Parcel::writeInt32(int)@plt>:
    8d00:	e28fc600 	add	ip, pc, #0, 12
    8d04:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d08:	e5bcf440 	ldr	pc, [ip, #1088]!	; 0x440

00008d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>:
    8d0c:	e28fc600 	add	ip, pc, #0, 12
    8d10:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d14:	e5bcf438 	ldr	pc, [ip, #1080]!	; 0x438

00008d18 <android::Parcel::dataPosition() const@plt>:
    8d18:	e28fc600 	add	ip, pc, #0, 12
    8d1c:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d20:	e5bcf430 	ldr	pc, [ip, #1072]!	; 0x430

00008d24 <android::Parcel::setDataPosition(unsigned int) const@plt>:
    8d24:	e28fc600 	add	ip, pc, #0, 12
    8d28:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d2c:	e5bcf428 	ldr	pc, [ip, #1064]!	; 0x428

00008d30 <android::Parcel::~Parcel()@plt>:
    8d30:	e28fc600 	add	ip, pc, #0, 12
    8d34:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d38:	e5bcf420 	ldr	pc, [ip, #1056]!	; 0x420

00008d3c <__stack_chk_fail@plt>:
    8d3c:	e28fc600 	add	ip, pc, #0, 12
    8d40:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d44:	e5bcf418 	ldr	pc, [ip, #1048]!	; 0x418

00008d48 <puts@plt>:
    8d48:	e28fc600 	add	ip, pc, #0, 12
    8d4c:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d50:	e5bcf410 	ldr	pc, [ip, #1040]!	; 0x410

00008d54 <putchar@plt>:
    8d54:	e28fc600 	add	ip, pc, #0, 12
    8d58:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d5c:	e5bcf408 	ldr	pc, [ip, #1032]!	; 0x408

00008d60 <exit@plt>:
    8d60:	e28fc600 	add	ip, pc, #0, 12
    8d64:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d68:	e5bcf400 	ldr	pc, [ip, #1024]!	; 0x400

00008d6c <socket@plt>:
    8d6c:	e28fc600 	add	ip, pc, #0, 12
    8d70:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d74:	e5bcf3f8 	ldr	pc, [ip, #1016]!	; 0x3f8

00008d78 <strcpy@plt>:
    8d78:	e28fc600 	add	ip, pc, #0, 12
    8d7c:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d80:	e5bcf3f0 	ldr	pc, [ip, #1008]!	; 0x3f0

00008d84 <mktemp@plt>:
    8d84:	e28fc600 	add	ip, pc, #0, 12
    8d88:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d8c:	e5bcf3e8 	ldr	pc, [ip, #1000]!	; 0x3e8

00008d90 <snprintf@plt>:
    8d90:	e28fc600 	add	ip, pc, #0, 12
    8d94:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8d98:	e5bcf3e0 	ldr	pc, [ip, #992]!	; 0x3e0

00008d9c <unlink@plt>:
    8d9c:	e28fc600 	add	ip, pc, #0, 12
    8da0:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8da4:	e5bcf3d8 	ldr	pc, [ip, #984]!	; 0x3d8

00008da8 <bind@plt>:
    8da8:	e28fc600 	add	ip, pc, #0, 12
    8dac:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8db0:	e5bcf3d0 	ldr	pc, [ip, #976]!	; 0x3d0

00008db4 <__errno@plt>:
    8db4:	e28fc600 	add	ip, pc, #0, 12
    8db8:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8dbc:	e5bcf3c8 	ldr	pc, [ip, #968]!	; 0x3c8

00008dc0 <listen@plt>:
    8dc0:	e28fc600 	add	ip, pc, #0, 12
    8dc4:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8dc8:	e5bcf3c0 	ldr	pc, [ip, #960]!	; 0x3c0

00008dcc <select@plt>:
    8dcc:	e28fc600 	add	ip, pc, #0, 12
    8dd0:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8dd4:	e5bcf3b8 	ldr	pc, [ip, #952]!	; 0x3b8

00008dd8 <accept@plt>:
    8dd8:	e28fc600 	add	ip, pc, #0, 12
    8ddc:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8de0:	e5bcf3b0 	ldr	pc, [ip, #944]!	; 0x3b0

00008de4 <strcmp@plt>:
    8de4:	e28fc600 	add	ip, pc, #0, 12
    8de8:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8dec:	e5bcf3a8 	ldr	pc, [ip, #936]!	; 0x3a8

00008df0 <execvp@plt>:
    8df0:	e28fc600 	add	ip, pc, #0, 12
    8df4:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8df8:	e5bcf3a0 	ldr	pc, [ip, #928]!	; 0x3a0

00008dfc <execlp@plt>:
    8dfc:	e28fc600 	add	ip, pc, #0, 12
    8e00:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e04:	e5bcf398 	ldr	pc, [ip, #920]!	; 0x398

00008e08 <free@plt>:
    8e08:	e28fc600 	add	ip, pc, #0, 12
    8e0c:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e10:	e5bcf390 	ldr	pc, [ip, #912]!	; 0x390

00008e14 <read@plt>:
    8e14:	e28fc600 	add	ip, pc, #0, 12
    8e18:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e1c:	e5bcf388 	ldr	pc, [ip, #904]!	; 0x388

00008e20 <malloc@plt>:
    8e20:	e28fc600 	add	ip, pc, #0, 12
    8e24:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e28:	e5bcf380 	ldr	pc, [ip, #896]!	; 0x380

00008e2c <memcpy@plt>:
    8e2c:	e28fc600 	add	ip, pc, #0, 12
    8e30:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e34:	e5bcf378 	ldr	pc, [ip, #888]!	; 0x378

00008e38 <setgid@plt>:
    8e38:	e28fc600 	add	ip, pc, #0, 12
    8e3c:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e40:	e5bcf370 	ldr	pc, [ip, #880]!	; 0x370

00008e44 <getppid@plt>:
    8e44:	e28fc600 	add	ip, pc, #0, 12
    8e48:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e4c:	e5bcf368 	ldr	pc, [ip, #872]!	; 0x368

00008e50 <sprintf@plt>:
    8e50:	e28fc600 	add	ip, pc, #0, 12
    8e54:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e58:	e5bcf360 	ldr	pc, [ip, #864]!	; 0x360

00008e5c <stat@plt>:
    8e5c:	e28fc600 	add	ip, pc, #0, 12
    8e60:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e64:	e5bcf358 	ldr	pc, [ip, #856]!	; 0x358

00008e68 <mkdir@plt>:
    8e68:	e28fc600 	add	ip, pc, #0, 12
    8e6c:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e70:	e5bcf350 	ldr	pc, [ip, #848]!	; 0x350

00008e74 <setuid@plt>:
    8e74:	e28fc600 	add	ip, pc, #0, 12
    8e78:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e7c:	e5bcf348 	ldr	pc, [ip, #840]!	; 0x348

00008e80 <bsd_signal@plt>:
    8e80:	e28fc600 	add	ip, pc, #0, 12
    8e84:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e88:	e5bcf340 	ldr	pc, [ip, #832]!	; 0x340

00008e8c <atexit@plt>:
    8e8c:	e28fc600 	add	ip, pc, #0, 12
    8e90:	e28cca01 	add	ip, ip, #4096	; 0x1000
    8e94:	e5bcf338 	ldr	pc, [ip, #824]!	; 0x338

Disassembly of section .text:

00008ea0 <android::sp<android::IBinder>::~sp()-0x30>:
    8ea0:	e1a0000d 	mov	r0, sp
    8ea4:	e3a01000 	mov	r1, #0
    8ea8:	e28f2004 	add	r2, pc, #4
    8eac:	e28f3004 	add	r3, pc, #4
    8eb0:	eaffff6e 	b	8c70 <__libc_init@plt>
    8eb4:	ea0002d8 	b	9a1c <android::sp<android::IBinder>::~sp()+0xb4c>
    8eb8:	0000a000 	andeq	sl, r0, r0
    8ebc:	0000a008 	andeq	sl, r0, r8
    8ec0:	0000a010 	andeq	sl, r0, r0, lsl r0
    8ec4:	0000a018 	andeq	sl, r0, r8, lsl r0
    8ec8:	e1a00000 	nop			; (mov r0, r0)
    8ecc:	e1a00000 	nop			; (mov r0, r0)

00008ed0 <android::sp<android::IBinder>::~sp()>:
    8ed0:	b510      	push	{r4, lr}
    8ed2:	4604      	mov	r4, r0
    8ed4:	6803      	ldr	r3, [r0, #0]
    8ed6:	b133      	cbz	r3, 8ee6 <android::sp<android::IBinder>::~sp()+0x16>
    8ed8:	681a      	ldr	r2, [r3, #0]
    8eda:	4621      	mov	r1, r4
    8edc:	f852 0c0c 	ldr.w	r0, [r2, #-12]
    8ee0:	1818      	adds	r0, r3, r0
    8ee2:	f7ff eecc 	blx	8c7c <android::RefBase::decStrong(void const*) const@plt>
    8ee6:	4620      	mov	r0, r4
    8ee8:	bd10      	pop	{r4, pc}
    8eea:	bf00      	nop
    8eec:	2300      	movs	r3, #0
    8eee:	6003      	str	r3, [r0, #0]
    8ef0:	4770      	bx	lr
    8ef2:	bf00      	nop
    8ef4:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    8ef8:	f8df 92f0 	ldr.w	r9, [pc, #752]	; 91ec <android::sp<android::IBinder>::~sp()+0x31c>
    8efc:	b0bf      	sub	sp, #252	; 0xfc
    8efe:	4dbc      	ldr	r5, [pc, #752]	; (91f0 <android::sp<android::IBinder>::~sp()+0x320>)
    8f00:	4680      	mov	r8, r0
    8f02:	447d      	add	r5, pc
    8f04:	460f      	mov	r7, r1
    8f06:	f855 6009 	ldr.w	r6, [r5, r9]
    8f0a:	2130      	movs	r1, #48	; 0x30
    8f0c:	4692      	mov	sl, r2
    8f0e:	9126      	str	r1, [sp, #152]	; 0x98
    8f10:	6832      	ldr	r2, [r6, #0]
    8f12:	2100      	movs	r1, #0
    8f14:	923d      	str	r2, [sp, #244]	; 0xf4
    8f16:	a827      	add	r0, sp, #156	; 0x9c
    8f18:	2258      	movs	r2, #88	; 0x58
    8f1a:	f7ff eeb6 	blx	8c88 <memset@plt>
    8f1e:	ac26      	add	r4, sp, #152	; 0x98
    8f20:	48b4      	ldr	r0, [pc, #720]	; (91f4 <android::sp<android::IBinder>::~sp()+0x324>)
    8f22:	4621      	mov	r1, r4
    8f24:	4478      	add	r0, pc
    8f26:	4ab4      	ldr	r2, [pc, #720]	; (91f8 <android::sp<android::IBinder>::~sp()+0x328>)
    8f28:	447a      	add	r2, pc
    8f2a:	ae23      	add	r6, sp, #140	; 0x8c
    8f2c:	f7ff eeb2 	blx	8c94 <property_get@plt>
    8f30:	4620      	mov	r0, r4
    8f32:	f7ff eeb6 	blx	8ca0 <atoi@plt>
    8f36:	4604      	mov	r4, r0
    8f38:	a825      	add	r0, sp, #148	; 0x94
    8f3a:	f7ff eeb8 	blx	8cac <android::defaultServiceManager()@plt>
    8f3e:	f8dd b094 	ldr.w	fp, [sp, #148]	; 0x94
    8f42:	49ae      	ldr	r1, [pc, #696]	; (91fc <android::sp<android::IBinder>::~sp()+0x32c>)
    8f44:	f8db 0000 	ldr.w	r0, [fp]
    8f48:	4479      	add	r1, pc
    8f4a:	f8d0 9014 	ldr.w	r9, [r0, #20]
    8f4e:	4630      	mov	r0, r6
    8f50:	f7ff eeb2 	blx	8cb8 <android::String16::String16(char const*)@plt>
    8f54:	a824      	add	r0, sp, #144	; 0x90
    8f56:	4659      	mov	r1, fp
    8f58:	4632      	mov	r2, r6
    8f5a:	47c8      	blx	r9
    8f5c:	4630      	mov	r0, r6
    8f5e:	f7ff eeb2 	blx	8cc4 <android::String16::~String16()@plt>
    8f62:	9b24      	ldr	r3, [sp, #144]	; 0x90
    8f64:	b913      	cbnz	r3, 8f6c <android::sp<android::IBinder>::~sp()+0x9c>
    8f66:	f04f 37ff 	mov.w	r7, #4294967295	; 0xffffffff
    8f6a:	e122      	b.n	91b2 <android::sp<android::IBinder>::~sp()+0x2e2>
    8f6c:	ae0e      	add	r6, sp, #56	; 0x38
    8f6e:	4630      	mov	r0, r6
    8f70:	f7ff eeae 	blx	8cd0 <android::Parcel::Parcel()@plt>
    8f74:	a802      	add	r0, sp, #8
    8f76:	f7ff eeac 	blx	8cd0 <android::Parcel::Parcel()@plt>
    8f7a:	f10d 0988 	add.w	r9, sp, #136	; 0x88
    8f7e:	49a0      	ldr	r1, [pc, #640]	; (9200 <android::sp<android::IBinder>::~sp()+0x330>)
    8f80:	4648      	mov	r0, r9
    8f82:	4479      	add	r1, pc
    8f84:	f7ff ee98 	blx	8cb8 <android::String16::String16(char const*)@plt>
    8f88:	4649      	mov	r1, r9
    8f8a:	4630      	mov	r0, r6
    8f8c:	f7ff eea6 	blx	8cdc <android::Parcel::writeInterfaceToken(android::String16 const&)@plt>
    8f90:	4648      	mov	r0, r9
    8f92:	f7ff ee98 	blx	8cc4 <android::String16::~String16()@plt>
    8f96:	f10d 0984 	add.w	r9, sp, #132	; 0x84
    8f9a:	4648      	mov	r0, r9
    8f9c:	f7ff ffa6 	bl	8eec <android::sp<android::IBinder>::~sp()+0x1c>
    8fa0:	4649      	mov	r1, r9
    8fa2:	4630      	mov	r0, r6
    8fa4:	f7ff eea0 	blx	8ce8 <android::Parcel::writeStrongBinder(android::sp<android::IBinder> const&)@plt>
    8fa8:	4648      	mov	r0, r9
    8faa:	f7ff ff91 	bl	8ed0 <android::sp<android::IBinder>::~sp()>
    8fae:	f10d 0980 	add.w	r9, sp, #128	; 0x80
    8fb2:	4994      	ldr	r1, [pc, #592]	; (9204 <android::sp<android::IBinder>::~sp()+0x334>)
    8fb4:	4648      	mov	r0, r9
    8fb6:	4479      	add	r1, pc
    8fb8:	f7ff ee7e 	blx	8cb8 <android::String16::String16(char const*)@plt>
    8fbc:	4649      	mov	r1, r9
    8fbe:	4630      	mov	r0, r6
    8fc0:	f7ff ee98 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    8fc4:	4648      	mov	r0, r9
    8fc6:	f7ff ee7e 	blx	8cc4 <android::String16::~String16()@plt>
    8fca:	2100      	movs	r1, #0
    8fcc:	4630      	mov	r0, r6
    8fce:	f7ff ee98 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    8fd2:	2100      	movs	r1, #0
    8fd4:	4630      	mov	r0, r6
    8fd6:	460a      	mov	r2, r1
    8fd8:	f7ff ee98 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    8fdc:	2100      	movs	r1, #0
    8fde:	4630      	mov	r0, r6
    8fe0:	f7ff ee8e 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    8fe4:	2c03      	cmp	r4, #3
    8fe6:	dd04      	ble.n	8ff2 <android::sp<android::IBinder>::~sp()+0x122>
    8fe8:	2100      	movs	r1, #0
    8fea:	4630      	mov	r0, r6
    8fec:	460a      	mov	r2, r1
    8fee:	f7ff ee8e 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    8ff2:	2100      	movs	r1, #0
    8ff4:	ae0e      	add	r6, sp, #56	; 0x38
    8ff6:	460a      	mov	r2, r1
    8ff8:	4630      	mov	r0, r6
    8ffa:	f7ff ee88 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    8ffe:	2100      	movs	r1, #0
    9000:	4630      	mov	r0, r6
    9002:	f7ff ee7e 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9006:	2c06      	cmp	r4, #6
    9008:	dd09      	ble.n	901e <android::sp<android::IBinder>::~sp()+0x14e>
    900a:	2100      	movs	r1, #0
    900c:	4630      	mov	r0, r6
    900e:	f7ff ee78 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9012:	2c0e      	cmp	r4, #14
    9014:	dd03      	ble.n	901e <android::sp<android::IBinder>::~sp()+0x14e>
    9016:	4630      	mov	r0, r6
    9018:	2100      	movs	r1, #0
    901a:	f7ff ee72 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    901e:	ac0e      	add	r4, sp, #56	; 0x38
    9020:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    9024:	4620      	mov	r0, r4
    9026:	ae1f      	add	r6, sp, #124	; 0x7c
    9028:	f7ff ee6a 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    902c:	4620      	mov	r0, r4
    902e:	f7ff ee74 	blx	8d18 <android::Parcel::dataPosition() const@plt>
    9032:	496d      	ldr	r1, [pc, #436]	; (91e8 <android::sp<android::IBinder>::~sp()+0x318>)
    9034:	4681      	mov	r9, r0
    9036:	4620      	mov	r0, r4
    9038:	f7ff ee62 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    903c:	2107      	movs	r1, #7
    903e:	4620      	mov	r0, r4
    9040:	f7ff ee5e 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9044:	2100      	movs	r1, #0
    9046:	4620      	mov	r0, r4
    9048:	f7ff ee5a 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    904c:	4630      	mov	r0, r6
    904e:	496e      	ldr	r1, [pc, #440]	; (9208 <android::sp<android::IBinder>::~sp()+0x338>)
    9050:	4479      	add	r1, pc
    9052:	f7ff ee32 	blx	8cb8 <android::String16::String16(char const*)@plt>
    9056:	4631      	mov	r1, r6
    9058:	4620      	mov	r0, r4
    905a:	f7ff ee4c 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    905e:	4630      	mov	r0, r6
    9060:	f7ff ee30 	blx	8cc4 <android::String16::~String16()@plt>
    9064:	2100      	movs	r1, #0
    9066:	4620      	mov	r0, r4
    9068:	ae1e      	add	r6, sp, #120	; 0x78
    906a:	f7ff ee4a 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    906e:	4630      	mov	r0, r6
    9070:	4641      	mov	r1, r8
